row,col | V_base                   | V_new                    | equal
  1,  1 |   4.9376778293238547e-04 |   4.9376778293238547e-04 | 1
  1,  2 |   4.0103147448360523e-04 |   4.0103147448360523e-04 | 1
  1,  3 |   3.7633592918499164e-04 |   3.7633592918499164e-04 | 1
  1,  4 |   7.2810486104723463e-04 |   7.2810486104723463e-04 | 1
  1,  5 |   9.2265618783062605e-04 |   9.2265618783062605e-04 | 1
  1,  6 |   1.5393955047367035e-04 |   1.5393955047367035e-04 | 1
  1,  7 |   6.2615706308423067e-04 |   6.2615706308423067e-04 | 1
  1,  8 |   4.9553392653788595e-04 |   4.9553392653788595e-04 | 1
  1,  9 |   2.5462832294608433e-04 |   2.5462832294608433e-04 | 1
  1, 10 |  -3.3912522080600924e-04 |  -3.3912522080600924e-04 | 1
  1, 11 |   1.5082954688473032e-04 |   1.5082954688473032e-04 | 1
  1, 12 |   4.8294714177396931e-04 |   4.8294714177396931e-04 | 1
  2,  1 |   4.0103147448360523e-04 |   4.0103147448360523e-04 | 1
  2,  2 |   4.8675422445260895e-04 |   4.8675422445260895e-04 | 1
  2,  3 |   5.0834579493338463e-04 |   5.0834579493338463e-04 | 1
  2,  4 |   2.0472310086884591e-04 |   2.0472310086884591e-04 | 1
  2,  5 |   5.9003310813630086e-05 |   5.9003310813630086e-05 | 1
  2,  6 |   7.1837593529017478e-04 |   7.1837593529017478e-04 | 1
  2,  7 |   3.0095633822830432e-04 |   3.0095633822830432e-04 | 1
  2,  8 |   4.0042642906760052e-04 |   4.0042642906760052e-04 | 1
  2,  9 |   6.1705145021287335e-04 |   6.1705145021287335e-04 | 1
  2, 10 |   1.1130061465360590e-03 |   1.1130061465360590e-03 | 1
  2, 11 |   6.9838873650633019e-04 |   6.9838873650633019e-04 | 1
  2, 12 |   4.3192279650589515e-04 |   4.3192279650589515e-04 | 1
  3,  1 |   3.7633592918499164e-04 |   3.7633592918499164e-04 | 1
  3,  2 |   5.0834579493338463e-04 |   5.0834579493338463e-04 | 1
  3,  3 |   5.5143535356933599e-04 |   5.5143535356933599e-04 | 1
  3,  4 |   5.2292463324906741e-05 |   5.2292463324906741e-05 | 1
  3,  5 |  -1.9405191565300653e-04 |  -1.9405191565300653e-04 | 1
  3,  6 |   8.8785968969153951e-04 |   8.8785968969153951e-04 | 1
  3,  7 |   2.0719409224331309e-04 |   2.0719409224331309e-04 | 1
  3,  8 |   3.7470395292734597e-04 |   3.7470395292734597e-04 | 1
  3,  9 |   7.2673328966765761e-04 |   7.2673328966765761e-04 | 1
  3, 10 |   1.5450755762992543e-03 |   1.5450755762992543e-03 | 1
