row,col | V_base                   | V_new                    | equal
  1,  1 |   1.4553097605892768e-03 |   1.4553097605892768e-03 | 1
  1,  2 |   1.3569230298964971e-03 |   1.3569230298964971e-03 | 1
  1,  3 |   1.2866840811787991e-03 |   1.2866840811787991e-03 | 1
  1,  4 |   9.4622631866513767e-04 |   9.4622631866513767e-04 | 1
  1,  5 |   1.3060943533213269e-03 |   1.3060943533213269e-03 | 1
  1,  6 |   1.4509348346107768e-03 |   1.4509348346107768e-03 | 1
  1,  7 |   1.4796258878255579e-03 |   1.4796258878255579e-03 | 1
  1,  8 |   1.1958715218695092e-03 |   1.1958715218695092e-03 | 1
  1,  9 |   1.0962960981409364e-03 |   1.0962960981409364e-03 | 1
  1, 10 |   2.2230775722633031e-03 |   2.2230775722633031e-03 | 1
  1, 11 |   1.3652965847580725e-03 |   1.3652965847580725e-03 | 1
  1, 12 |   1.5007907231409992e-03 |   1.5007907231409992e-03 | 1
  2,  1 |   1.3569230298964971e-03 |   1.3569230298964971e-03 | 1
  2,  2 |   2.0425350545661240e-03 |   2.0425350545661240e-03 | 1
  2,  3 |   1.9762308263971918e-03 |   1.9762308263971918e-03 | 1
