row,col | V_base                   | V_new                    | equal
  1,  1 |   1.4843400808294733e-03 |   1.4843400808294733e-03 | 1
  1,  2 |   1.3710388557854928e-03 |   1.3710388557854928e-03 | 1
  1,  3 |   1.3404971138154794e-03 |   1.3404971138154794e-03 | 1
  1,  4 |   1.3243947113979030e-03 |   1.3243947113979030e-03 | 1
  1,  5 |   1.4213204154733046e-03 |   1.4213204154733046e-03 | 1
  1,  6 |   1.3314686164825843e-03 |   1.3314686164825843e-03 | 1
  1,  7 |   1.5404514599636555e-03 |   1.5404514599636555e-03 | 1
  1,  8 |   1.3198533752770583e-03 |   1.3198533752770583e-03 | 1
  1,  9 |   1.3122047337502613e-03 |   1.3122047337502613e-03 | 1
  1, 10 |   1.6048244927003856e-03 |   1.6048244927003856e-03 | 1
  1, 11 |   1.3400738917985675e-03 |   1.3400738917985675e-03 | 1
  1, 12 |   1.4617878935998278e-03 |   1.4617878935998278e-03 | 1
  2,  1 |   1.3710388557854928e-03 |   1.3710388557854928e-03 | 1
  2,  2 |   2.4865485915777767e-03 |   2.4865485915777767e-03 | 1
  2,  3 |   2.2777450790699705e-03 |   2.2777450790699705e-03 | 1
  2,  4 |   1.2973592092751004e-03 |   1.2973592092751004e-03 | 1
  2,  5 |   7.8787948640237802e-04 |   7.8787948640237802e-04 | 1
  2,  6 |   5.6818083724549297e-03 |   5.6818083724549297e-03 | 1
  2,  7 |   2.5856605077044298e-04 |   2.5856605077044298e-04 | 1
  2,  8 |   1.2632460913231476e-03 |   1.2632460913231476e-03 | 1
  2,  9 |   3.4223611116587331e-03 |   3.4223611116587331e-03 | 1
  2, 10 |   6.3290069631378731e-03 |   6.3290069631378731e-03 | 1
  2, 11 |   4.1450282930902806e-03 |   4.1450282930902806e-03 | 1
  2, 12 |   1.5734335292128653e-03 |   1.5734335292128653e-03 | 1
  3,  1 |   1.3404971138154794e-03 |   1.3404971138154794e-03 | 1
  3,  2 |   2.2777450790699705e-03 |   2.2777450790699705e-03 | 1
